"86400 by default, if not set. To refresh instantly, Clear the Blocks HTML Output Cache.","86400 als Standard, falls nicht gesetzt. Um die Instanz zu aktualisieren, deaktiviere den Cache für die Ausgabe von HTML-Blöcken."
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","Alle Artikel dieses Sets werden gelöscht! Bist du sicher, dass du diese Attributset löschen möchtest?"
"Are you sure you want to delete this category?","Bist du sicher, dass du diese Kategorie wirklich löschen willst?"
"Are you sure you would like to remove all products from your comparison?","Bist du sicher, dass du alle Artikel von der Vergleichsliste entfernen willst?"
"Are you sure you would like to remove this item from the compare products?","Bist du sicher, dass du diesen Artikel von der Vergleichsliste entfernen willst?"
"Are you sure?","Bist du sicher?"
"Attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Attributcode ist ungültig. Bitte verwende nur Buchstaben (a-z), Ziffern (0-9) oder Unterstriche (_) in diesem Feld, das erste Zeichen sollte ein Buchstabe sein."
"Buy %1$s for","Kaufe %1$s zum Preis von "
"Buy %1$s for %2$s","Kaufe %1$s zum Preis von %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Kaufe %1$s zum Preis von je %2$s (%3$s inkl. Steuern)"
"Buy %1$s for %2$s each","Kaufe %1$s zum Preis von je %2$s"
"Check items to add to the cart or","Wähle die Artikel aus, die dem Warenkorb hinzugefügt werden sollen oder"
"Double click on a group to rename it","Klicke doppelt auf eine Gruppe, um diese umzubenennen"
"Double click on above image to view full picture","Klicke doppelt auf das obere Bild, um es im voller Größe zu sehen"
"Failed to copy file %s. Please, delete media with non-existing images and try again.","Fehler beim Kopieren der Datei %s. Bitte lösche Medien mit nicht existierenden Bildern und versuche es erneut."
"Filter must be an object. Please set correct filter.","Filter muss ein Objekt sein. Bitte setze den korrekten Filter."
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","Wenn du keinen Options-Wert für eine spezielle StoreView angibst, wird der Standardwert aus der Spalte (Admin) verwendet."
"Keep your eyes open for our special Back to School items and save A LOT!","Achte auf unsere speziellen Zurück in die Schule Artikel und SPARE!"
"Manage Options (values of your attribute)","Optionen (Werte deiner Attribute) verwalten"
"Our customer service is available 24/7. Call us at [phone].","Unser Kunden-Service ist 24/7 erreichbar. Kontaktiere uns unter [phone]."
"Please click on the Close Window button if it is not closed automatically.","Bitte klicke auf den Fenster schließen Button falls es nicht automatisch schließen sollte."
"Please enter a new group name","Bitte gib einen neuen Gruppennamen ein"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -> <a href=""%s"">Index Management</a>","Bitte aktualisiere ""Katalog URL Rewrites"" und ""Artikel Attribute"" in System -> <a href=""%s"">Index-Verwaltung</a>"
"Please select a static block ...","Bitte wähle einen Block ..."
"Please select items.","Bitte wähle Artikel"
"Please select one or more attributes.","Bitte wähle ein oder mehrere Attribut(e)"
"Please select products for attributes update","Bitte wähle ein oder mehrere Artikel für Attributaktualisierungen"
"Please specify the number of products, that will not be divided into subintervals.","Bitte gib die Anzahl der Artikel an, die nicht in Teilmengen aufgeteilt werden."
"Please specify the product required option(s)","Bitte wähle die Artikel-Pflichtangaben."
"Please specify the product\'s required option(s).","Bitte wähle die Artikel-Pflichtangaben."
"See price before order confirmation.","Bitte achte vor der Bestellbestätigung auf den Preis."
"Select Configurable Attributes ","Wähle die konfigurierbaren Attribute"
"Select type of option","Wähle den Optionstyp"
"Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products.","Einige der verarbeiteten Artikel besitzen keine SKU. Bitte fülle dieses Feld aus, bevor du weitere Aktionen an diesen Artikeln ausführst."
"Some of the products below do not have all the required options. Please edit them and configure all the required options.","Einige der unten stehenden Artikel sind nicht mit den Pflichtoptionen konfiguriert. Bitte bearbeite sie und konfiguriere die erforderlichen Optionen."
"The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module","Das Flat Katalog Module hat eine Beschränkung von %2\$d filterbaren/sortierbaren Attributen. Aktuell sind es %1\$d. Bitte reduziere die Anzahl von filterbaren/sortierbaren Attributen, wenn du dieses Modul einsetzen willst."
"The file '%s' you uploaded is larger than %s Megabytes allowed by server","Die Datei '%s' die du hochladen willst ist größer als die maximal zulässigen %s Megabyte"
"The file you uploaded is larger than %s Megabytes allowed by server","Die Datei die du hochladen willst ist größer als die maximal zulässigen %s Megabyte"
"This attribute is used in configurable products. You cannot remove it from the attribute set.","Dieses Attribut wird von konfigurierbaren Artikeln verwendet. Du kannst es daher nicht aus dem Attributset löschen."
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","Diese Gruppe enthält Attribute, die in konfigurierbaren Artikeln verwendet werden. Bitte verschiebe die Attribute in eine andere Gruppe und versuche es nocheinmal."
"This group contains system attributes. Please move system attributes to another group and try again.","Diese Gruppe enthält Systemattribute. Bitte verschiebe die Systemattribute in eine andere Gruppe und versuche es noch einmal."
"To see product price, add this item to your cart. You can always remove it later.","Um den Preis dieses Artikels zu sehen, lege ihn bitte in deinen Warenkorb. Du kannst ihn später jederzeit wieder aus dem Warenkorb entfernen."
"You may also be interested in the following product(s)","Du könntest auch an folgenden Artikeln interessiert sein"
