"(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)","(Enthält mehr Länder als unten aufgeführt. Als Inhaber der Applikation sind Sie verpflichtet, die Einhaltung der länderspezifischen Gesetze zu Verteilung und Verkauf deiner Anwendung in diesen Ländern sicherzustellen, inklusive deines Heimatlandes.)"
"Account confirmation is required. Please check your email for the confirmation link.","Eine Bestätigung des Accounts ist notwendig. Bitte überprüfe deinen Posteingang auf eine eMail mit dem Bestätigungslink."
"After submitting the App to Magento, please contact <a href=""mailto:%1$s"">%1$s</a> to receive the Application Key, Application Secret and Application Master Secret.","Nachdem die App an Magento übermittelt wurde, nimm bitte mit <a href=""mailto:%1$s"">%1$s</a> Kontakt auf, um den Anwendungsschlüssel und den Anwendungshauptkennwort zu erhalten."
"An error occurred while processing your order. Please contact us or try again later.","Beim Bearbeiten deiner Bestellung ist ein Fehler aufgetreten. Bitte nehmen Kontakt mit uns auf oder versuche es zu einem späteren Zeitpunkt noch einmal."
"An error occurred while processing your request.","Beim Bearbeiten deiner Anfrage ist ein Fehler aufgetreten."
"Appears in the info section of your app (example: Copyright 2010 – Your Company, Inc.)","Ist im Infobereich deiner App sichtbar (Beispiel: Copyright 2011 – Ihr Firmenname)"
"Are you sure you want to delete this theme? This change will affect all applications.","Bist du sicher, dass du diese Vorlage löschen möchtest? Dieser Vorgang betrifft alle Apps."
"Are you sure you want to do this?","Bist du sicher, dass du das tun möchtest?"
"Are you sure you whant to cancel a message?","Bist du sicher, dass Sie die Nachricht stornieren möchten?"
"Are you sure you whant to delete a message?","Bist du sicher, dass Sie die Nachricht löschen möchten?"
"Are you sure you what to cancel selected records?","Bist du sicher, dass Sie die gewählten Einträge stornieren möchten?"
"Are you sure you what to delete selected records?","Bist du sicher, dass Sie die gewählten Einträge löschen möchten?"
"Buy %1$s for %2$s","Kaufe %1$s zum Preis von %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Kaufe %1$s zum Preis von je %2$s (%3$s inkl. Steuern)"
"Buy %1$s for %2$s each","Kaufe %1$s zum Preis von je %2$s"
"Can\'t load selected theme. Please check your media folder permissions.","Ausgewählte Gestaltung konnte nicht geladen werden. Bitte prüfe die Dateirechte deines media-Ordners."
"Error while reading data from Payment Bridge. Please, try again.","Fehler beim Empfang der PaymentBridge Daten. Bitte versuche es noch einmal."
"Extend the life of your app with Urban Airship Push Notifications.","Verbessern Sie die Dauerhaftigkeit deiner App mit Urban Airship Pushnachrichten."
"How do you rate this product?","Wie bewertest du diesen Artikel?"
"How to incorporate Urban Airship within your application:","Wie kann deine App mit Urbain Airship zusammenarbeiten:"
"Icon that will appear on the user\'s device after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 72px x 72px.","Icon, das auf dem Mobiltelefon angezeigt wird, nachdem die App heruntergeladen wurde. Sie müssen keinen Verlauf oder runde Ecken hinzufügen, dies erledigt Apple automatisch. Empfohlene Größe: 72px x 72px."
"Icon that will appear on the user\'s phone after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 114px x 114px.","Icon, das auf dem Mobiltelefon angezeigt wird, nachdem die App heruntergeladen wurde. Sie müssen keinen Verlauf oder runde Ecken hinzufügen, dies erledigt Apple automatisch. Empfohlene Größe: 114px x 114px."
"Icon that will appear on the user’s phone after they download your app.  You do not need to apply a gradient or soft edges (this is done automatically by Apple).  Recommended size: 57px x 57px at 72 dpi.","Icon, das auf dem Mobiltelefon angezeigt wird, nachdem die App heruntergeladen wurde. Sie müssen keinen Verlauf oder runde Ecken hinzufügen, dies erledigt Apple automatisch. Empfohlene Größe: 57px x 57px bei 72 dpi."
"If leave this field empty, the message will be sent immediately","Wenn Sie dieses Feld leer lassen, wird die Nachricht sofort verschickt"
"If you want to disable the cache on the application side, leave the field empty. Warning! When disabling cache, the application will take time to load each page.","Wenn Sie den Cache auf Anwendungsebene ausschalten möchten, lasse dieses Feld bitte leer. Achtung! Wenn Sie den Cache abschalten, benötigt die Anwendung mehr Zeit, um die einzelnen Seiten zu laden."
"Image that appears on first screen while your app is loading. Required size: 1024px x 768px.","Dieses Bild wird beim Ladevorgang deiner App angezeigt. Benötigte Größe: 1024px x 768x."
"Image that appears on first screen while your app is loading. Required size: 320px x 455px.","Dieses Bild wird beim Ladevorgang deiner App angezeigt. Benötigte Größe: 320px x 455px."
"Image that appears on first screen while your app is loading. Required size: 320px x 460px.","Dieses Bild wird beim Ladevorgang deiner App angezeigt. Benötigte Größe: 320px x 460px."
"Image that appears on first screen while your app is loading. Required size: 640px x 920px.","Dieses Bild wird beim Ladevorgang deiner App angezeigt. Benötigte Größe: 640px x 920px."
"Image that appears on first screen while your app is loading. Required size: 768px x 1024px.","Dieses Bild wird beim Ladevorgang deiner App angezeigt. Benötigte Größe: 768px x 1024px."
"In addition, click here to review Urban Airship\'s Terms of Service: <a href=""%s"" target=""_blank"">click here</a>.","Bitte <a href=""%s"" target=""_blank"">klicke hier</a>, um die AGB von Urban Airship zu lesen."
"In order to resubmit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","Um deine App erneut übermitteln zu können, musst du zuerst einen <a href=""%s"" target=""_blank"">%s</a> bei MagentoCommerce kaufen."
"In order to submit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","Um deine App übermitteln zu können, musst du zuerst einen <a href=""%s"" target=""_blank"">%s</a> bei MagentoCommerce kaufen."
"Large icon that appears in the iTunes App Store. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Required size: 512px x 512px.","Großes Icon im iTunes App Store. Sie müssen keinen Verlauf oder runde Ecken hinzufügen, dies erledigt Apple automatisch. Benötigte Größe: 512px x 512px."
"MEP is PayPal\'s native checkout experience for the iPhone. You can choose to use MEP alongside standard checkout, or use it as your only checkout method for Magento mobile. PayPal MEP requires a <a href=""%s"">PayPal business account</a>","MEP ist PayPals nativer Bezahlvorgang für das iPhone. Du kannst MEP neben dem normalen Bezahlvorgang nutzen oder Sie nutzen MEP als deine alleinige Bezahlart für Magento mobile. PayPal MEP benötigt einen <a href=""%s"">PayPal Geschäftsaccount</a>"
"One or more keywords that describe your app. Keywords are matched to users\' searches in the App Store and help return accurate search results. Separate multiple keywords with commas. 100 chars is maximum.","Ein oder mehrere Keywords, die deine App beschreiben. Keywords werden bei Suchen im App Store gefunden und helfen dabei, verlässliche Suchergebnisse zu liefern. Trennen Sie mehrere Keywords mit einem Komma. Maximal 100 Zeichen."
"Only registered users can write reviews. Please, log in or register.","Nur angemeldete Benutzer können Kundenmeinungen hinterlassen. Bitte registriere dich oder loggen Sie sich ein."
"Output format is not specified. Please, specify ""format"" key in constructor, or set it using setFormat().","Ausgabeformat ist nicht definiert. Bitte gib den ""format"" Key im Constructor an oder verwende die setFormat() Methode."
"PayPal MECL is the mobile version of PayPal\'s Express Checkout service. You can choose to use MECL alongside standard checkout, or use it as your only checkout method for Magento Mobile.","PayPal MECL ist die mobile Ausgabe von PayPals Express Checkout Service. Du kannst MECL neben dem normalen Bezahlvorgang oder als alleinige Zahlart für Magento Mobile nutzen."
"Please <a href=""%s"" target=""_blank"">click here</a> to see how to setup and retrieve API credentials.","Bitte <a href=""%s"" target=""_blank"">klicke hier</a>, um mehr darüber zu erfahren, wie Sie die API Zugangsdaten erhalten und die Einrichtung vornehmen müssen."
"Please agree to all the terms and conditions before placing the order.","Bitte lesen und akzeptiere alle AGB, bevor du deine Bestellung aufgeben."
"Please create and save an application first.","Bitte erstellen und speichern Sie zuerst eine App."
"Please enter ""App Title"".","Bitte gib einen ""App Titel"" an."
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","Bitte gib eine gültige URL ein. Mögliche Protokolle (http://, https:// or ftp://)"
"Please enter a valid date.","Bitte gib ein gültiges Datum ein."
"Please enter a valid email address. For example [email].","Bitte gib eine gültige E-Mail Adresse ein. Zum Beispiel [email]."
"Please enter issue number or start date for switch/solo card type.","Bitte gib eine Vorgangsnummer oder ein Startdatum switch/solo Karten an."
"Please enter the Activation Key.","Bitte gib den Aktivierungsschlüssel ein."
"Please enter the Copyright.","Bitte gib das Urheberrecht an."
"Please enter the Description.","Bitte gib die Beschreibung ein."
"Please enter the Price.","Bitte gib einen Preis ein."
"Please enter the Resubmission Key.","Bitte gib den Wiedervorlageschlüssel ein."
"Please enter the Title.","Bitte gib einen Titel ein."
"Please make sure your passwords match.","Bitte stelle sicher, dass die beiden Passworte identisch sind."
"Please select an option.","Bitte wähle eine Option."
"Please upload  an image for ""App Background (landscape mode)"" field from Design Tab.","Bitte lade ein Bild für ""App Hintergrund (Quer)"" im Design Tab hoch."
"Please upload  an image for ""App Background (portrait mode)"" field from Design Tab.","Bitte lade ein Bild für ""App Hintergrund (Hoch)"" im Design Tab hoch."
"Please upload  an image for ""App Background"" field from Design Tab.","Bitte lade ein Bild für ""App Hintergrund"" im Design Tab hoch."
"Please upload  an image for ""Banner on Home Screen (landscape mode)"" field from Design Tab.","Bitte lade ein Bild für ""Banner Home-Bildschirm (Quer)"" im Design Tab hoch."
"Please upload  an image for ""Banner on Home Screen (portrait mode)"" field from Design Tab.","Bitte lade ein Bild für ""Banner Home-Bildschirm (Hoch)"" im Design Tab hoch."
"Please upload  an image for ""Banner on Home Screen"" field from Design Tab.","Bitte lade ein Bild für ""Banner Home-Bildschirm"" im Design Tab hoch."
"Please upload  an image for ""Logo in Header"" field from Design Tab.","Bitte lade ein Bild für ""Logo im Header"" im Design Tab hoch."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Bitte nur Ziffern in diesem Feld verwenden. Vermeide Leerzeichen oder andere Zeichen außer Punkt oder Komma."
"Push Notifications allow you to send messages directly to the people who have installed your app on their device. Send messages to your full audience even when your app is closed. Push Notifications are one of the best ways to keep your app active by delivering valuable content directly to your customers. Learn more about Push Notifications - <a href=""%1$s"" target=""_blank"">%1$s</a>","Push Benachrichtigungen erlauben es dir, Nachrichten direkt an die Personen zu schicken, die deine App installiert haben. Senden Sie Mitteilungen an alle deine Kunden, auch wenn die App geschlossen ist. Push Benachrichtigungen sind der beste Weg, Ihre App interessant zu machen, indem Sie regelmäßig interessante Neuigkeiten direkt an deine Kunden schicken. Erfahre mehr über Push Benachrichtigungen - <a href=""%1$s"" target=""_blank"">%1$s</a>"
"Recommended size 1024px x 344px. Note: Image size affects the performance of your app.","Empfohlene Größe 1024px x 344px. Hinweis: Bildgrößen können die Geschwindigkeit deiner App beeinflussen."
"Recommended size 1024px x 704px. Note: Image size affects the performance of your app.","Empfohlene Größe 1024px x 704px. Hinweis: Bildgrößen können die Geschwindigkeit deiner App beeinflussen."
"Recommended size 320px x 230px. Note: Image size affects the performance of your app. Keep your image size below 50 KB for optimal performance.","Empfohlene Größe 320px x 230px. Hinweis: Bildgrößen können die Geschwindigkeit deiner App beeinflussen. Keep your image size below 50 KB for optimal performance."
"Recommended size 320px x 258px. Note: Image size affects the performance of your app. Keep your image size below 50 KB for optimal performance.","Empfohlene Größe 320px x 258px. Hinweis: Bildgrößen können die Geschwindigkeit deiner App beeinflussen. Keep your image size below 50 KB for optimal performance."
"Recommended size 320px x 367px. Note: Image size affects the performance of your app. Keep your image size below 75 KB for optimal performance.","Empfohlene Größe 320px x 367px. Hinweis: Bildgrößen können die Geschwindigkeit deiner App beeinflussen. Keep your image size below 75 KB for optimal performance."
"Recommended size 768px x 294px. Note: Image size affects the performance of your app.","Empfohlene Größe 768px x 294px. Hinweis: Bildgrößen können die Geschwindigkeit deiner App beeinflussen."
"Recommended size 768px x 960px. Note: Image size affects the performance of your app.","Empfohlene Größe 768px x 960px. Hinweis: Bildgrößen können die Geschwindigkeit deiner App beeinflussen."
"Rich Push allows you to create and send engaging experiences by adding HTML and other rich media components to your push notifications. Moving beyond alerts and badge updates, Rich Push takes users into the app while displaying content in a customizable WebKit view. Create branded messages that engage your users with new content and information, all without having to update your app. Learn more about Rich Push - <a href=""%1$s"" target=""_blank"">%1$s</a>","Mt RichPush kannst du ansprechendere Nachrichten erstellen und senden, indem Sie HTML und andere Medien verwenden. Weiter mehr als Hinweise und Benachrichtigungen sind Rich Push Nachrichten. Sie bringen deine Nutzer in deine App während Inhalte in einem anpassbaren WebKit Fenster angezeigt werden. Erstelle deine eigenen, gestalteten Nachrichten, die deine Kunden mit neuem Inhalt versorgen, ohne dass Sie deine App aktualisieren müssen. Mehr über RichPush erfährst du unter <a href=""%1$s"" target=""_blank"">%1$s</a>"
"Store Credit payment is not being used in your shopping cart.","Guthabenzahlung wird in deinem Warenkorb nicht verwendet."
"Summary of Your Review","Zusammenfassung deiner Kundenmeinung"
"Thank you for registering!","Vielen Dank für deine Registrierung!"
"Thank you for your purchase! ","Vielen Dank für deine Bestellung! "
"The Mailbox title will be shown in the More Info tab. To understand more about the title, please <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">click here</a>","Der Postfachtitel wird im ""Mehr""-Tab angezeigt. Um mehr über den Titel zu erfahren, <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">klicke bitte hier</a>."
"The store credit payment has been removed from shopping cart.","Die Guthabenzahlung wurde von deinem Warenkorb entfernt."
"This email address was not found in our records.","Diese eMailadresse wurde in deinen Einträgen leider nicht gefunden."
"To activate PayPal MEP payment method activate Express checkout first. ","Um PayPal MEP Zahlungen zu aktivieren, aktiviere bitte zuerst den Expressbezahlvorgang. "
"Upon receiving these credentials, please fill in the corresponding fields.","Bis zum Erhalt der Zugangsdaten fülle bitte die folgenden Felder aus."
"You are already logged in.","Du bist bereits angemeldet."
"You can watch statistics here.","Statistiken kannst du hier ansehen."
"You need to enable PayPal Express Checkout first from the Payment configuration before enabling PayPal MECL.","Bevor Sie PayPal MECL verwenden können, musst du dies in deiner PayPal Konfiguration aktivieren."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Du erhältst eine Bestellbestätigung per eMail mit weiteren Informationen und einem Link, um die Bestellung weiterverfolgen zu können."
"Your current balance is:","Dein aktueller Kontostand ist:"
"Your order # is: %s. ","Deine Bestellnummer lautet: %s. "
"Your review has been accepted for moderation.","Deine Kundenmeinung wurde zur Prüfung angenommen"
